Log file open, 09/07/23 12:46:10
[2023.09.07-18.46.36:242][465]LogMaterial: Display: Missing cached shadermap for Coffee_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 9671067614268F23F44F7063109FE9760AF816FB), compiling. 
[2023.09.07-18.46.36:282][465]LogMaterial: Display: Missing cached shadermap for Tarjeta_Grafica2 in PCD3D_SM5, Default, SM5 (DDC key hash: E20591939197846A1B7DD5B8597E11C6EA920C5E), compiling. 
[2023.09.07-18.46.36:312][465]LogMaterial: Display: Missing cached shadermap for Wanted_Board1 in PCD3D_SM5, Default, SM5 (DDC key hash: 2B5051419A085B9C9D89B8E6B684EFE14E5BDA0F), compiling. 
[2023.09.07-18.46.36:495][465]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main_Menu_2'.
[2023.09.07-18.46.36:495][465]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.07-18.46.36:496][465]LogAIModule: Creating AISystem for world Main_Menu_2
[2023.09.07-18.46.36:514][465]LogLoad: Game class is 'GM_MainMenu_C'
[2023.09.07-18.46.36:658][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_silla_001.oficina_T_fbx_pc_silla_001 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_silla.oficina_T_fbx_pc_silla being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_mesa.oficina_T_fbx_pc_mesa being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_disipador.oficina_T_fbx_pc_disipador being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_cobre.oficina_T_fbx_pc_cobre being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_cable_4.oficina_T_fbx_pc_cable_4 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_cable_3.oficina_T_fbx_pc_cable_3 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_cable_2.oficina_T_fbx_pc_cable_2 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_desierto_escaleras_madera_2.oficina_T_fbx_desierto_escaleras_madera_2 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_014.WANTED_BOARD_3D_Cube_014 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_013.WANTED_BOARD_3D_Cube_013 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_011.WANTED_BOARD_3D_Cube_011 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_010.WANTED_BOARD_3D_Cube_010 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_009.WANTED_BOARD_3D_Cube_009 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_008.WANTED_BOARD_3D_Cube_008 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_007.WANTED_BOARD_3D_Cube_007 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_006.WANTED_BOARD_3D_Cube_006 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_005.WANTED_BOARD_3D_Cube_005 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_004.WANTED_BOARD_3D_Cube_004 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_003.WANTED_BOARD_3D_Cube_003 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_002.WANTED_BOARD_3D_Cube_002 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_001.WANTED_BOARD_3D_Cube_001 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Tarjeta_Grafica.Tarjeta_Grafica being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Pile_of_paper_Cube_022.Pile_of_paper_Cube_022 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Pile_of_paper_Cube_021.Pile_of_paper_Cube_021 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Pile_of_paper_Cube_018.Pile_of_paper_Cube_018 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Pile_of_paper_Cube_002.Pile_of_paper_Cube_002 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Pile_of_paper_Cube_001.Pile_of_paper_Cube_001 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_027.PC_Props_Cube_027 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_026.PC_Props_Cube_026 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_025.PC_Props_Cube_025 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_020.PC_Props_Cube_020 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_019.PC_Props_Cube_019 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_017.PC_Props_Cube_017 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_016.PC_Props_Cube_016 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_015.PC_Props_Cube_015 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_014.PC_Props_Cube_014 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_013.PC_Props_Cube_013 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_012.PC_Props_Cube_012 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_011.PC_Props_Cube_011 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_008.PC_Props_Cube_008 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_006.PC_Props_Cube_006 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_004.PC_Props_Cube_004 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_003.PC_Props_Cube_003 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Paredes.PC_Paredes being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_fan_Cube_002.PC_fan_Cube_002 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_fan_Cube.PC_fan_Cube being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_011.Office_Props_Cube_011 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_010.Office_Props_Cube_010 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_009.Office_Props_Cube_009 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_007.Office_Props_Cube_007 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_006.Office_Props_Cube_006 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_005.Office_Props_Cube_005 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_004.Office_Props_Cube_004 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_003.Office_Props_Cube_003 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_002.Office_Props_Cube_002 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_001.Office_Props_Cube_001 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Base_3D_3.Base_3D_3 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Base_3D_2.Base_3D_2 being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Agente_BB/Cara_seria_3D.Cara_seria_3D being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Plane.Plane being ready before playing
[2023.09.07-18.46.36:659][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cube.Cube being ready before playing
[2023.09.07-18.46.36:660][465]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_ventilador.oficina_T_fbx_pc_ventilador being ready before playing
[2023.09.07-18.46.36:736][465]LogWorld: Bringing World /Game/Main_Menu_2.Main_Menu_2 up for play (max tick rate 0) at 2023.09.07-12.46.36
[2023.09.07-18.46.36:777][465]LogNiagara: Compiling System NiagaraSystem /Game/VFX/DUST/Jungle_Dust_Effect_2.Jungle_Dust_Effect_2 took 0.368907 sec, no shader worker used.
[2023.09.07-18.46.36:778][465]LogWorld: Bringing up level for play took: 0.089541
[2023.09.07-18.46.36:780][465]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-18.46.36:780][465]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-18.46.36:780][465]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.07-18.46.36:787][465]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.07-18.46.36:792][465]LogLoad: Took 1.753239 seconds to LoadMap(/Game/Main_Menu_2)
[2023.09.07-18.46.40:349][509]LogSlate: Window 'MainMenu (64-bit Development PCD3D_SM5) ' being destroyed
[2023.09.07-18.46.40:351][509]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.09.07-18.46.40:362][510]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.07-18.46.40:362][510]LogEngine: All Windows Closed
[2023.09.07-18.46.40:362][510]LogWindows: FPlatformMisc::RequestExit(0)
[2023.09.07-18.46.40:362][510]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2023.09.07-18.46.40:362][510]LogCore: Engine exit requested (reason: Win RequestExit)
[2023.09.07-18.46.40:367][511]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.09.07-18.46.40:367][511]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.09.07-18.46.40:367][511]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.09.07-18.46.40:367][511]LogInit: Display: PreExit Game.
[2023.09.07-18.46.40:369][511]LogWorld: BeginTearingDown for /Game/Main_Menu_2
[2023.09.07-18.46.40:372][511]LogWorld: UWorld::CleanupWorld for Main_Menu_2, bSessionEnded=true, bCleanupResources=true
[2023.09.07-18.46.40:374][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-18.46.41:096][511]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.09.07-18.46.41:096][511]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.09.07-18.46.41:096][511]LogAudio: Display: Audio Device unregistered from world 'Main_Menu_2'.
[2023.09.07-18.46.41:147][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.09.07-18.46.41:151][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.09.07-18.46.41:174][511]LogAudio: Display: Audio Device Manager Shutdown
[2023.09.07-18.46.41:180][511]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.09.07-18.46.41:180][511]LogExit: Preparing to exit.
[2023.09.07-18.46.41:204][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.07-18.46.41:210][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.09.07-18.46.41:306][511]LogMoviePlayer: Shutting down movie player
[2023.09.07-18.46.41:786][511]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.09.07-18.46.41:807][511]LogExit: Game engine shut down
[2023.09.07-18.46.42:115][511]LogExit: Object subsystem successfully closed.
[2023.09.07-18.46.42:130][511]LogShaderCompilers: Display: ================================================
[2023.09.07-18.46.42:130][511]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.07-18.46.42:130][511]LogShaderCompilers: Display: Total job queries 732, among them cache hits 43 (5.87%)
[2023.09.07-18.46.42:130][511]LogShaderCompilers: Display: Tracking 45 distinct input hashes that result in 37 distinct outputs (82.22%)
[2023.09.07-18.46.42:130][511]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.09.07-18.46.42:130][511]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.07-18.46.42:130][511]LogShaderCompilers: Display: Shaders Compiled: 45
[2023.09.07-18.46.42:130][511]LogShaderCompilers: Display: Jobs assigned 81, completed 45 (55.56%)
[2023.09.07-18.46.42:130][511]LogShaderCompilers: Display: Average time worker was idle: 4.88 s
[2023.09.07-18.46.42:130][511]LogShaderCompilers: Display: Time job spent in pending queue: average 0.63 s, longest 7.94 s
[2023.09.07-18.46.42:130][511]LogShaderCompilers: Display: Job execution time: average 7.10 s, max 9.38 s
[2023.09.07-18.46.42:130][511]LogShaderCompilers: Display: Job life time (pending + execution): average 8.07 s, max 9.98
[2023.09.07-18.46.42:130][511]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 14.64 s
[2023.09.07-18.46.42:130][511]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 3.38 jobs/batch
[2023.09.07-18.46.42:130][511]LogShaderCompilers: Display: Average processing rate: 3.07 jobs/sec
[2023.09.07-18.46.42:130][511]LogShaderCompilers: Display: Total thread time: 83.68 s
[2023.09.07-18.46.42:130][511]LogShaderCompilers: Display: Total thread preprocess time: 4.72 s
[2023.09.07-18.46.42:130][511]LogShaderCompilers: Display: Percentage time preprocessing: 5.64%
[2023.09.07-18.46.42:130][511]LogShaderCompilers: Display: Effective parallelization: 5.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.09.07-18.46.42:130][511]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.09.07-18.46.42:130][511]LogShaderCompilers: Display:    TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    1 times, average 2.94 sec, max 2.94 sec, min 2.94 sec)
[2023.09.07-18.46.42:130][511]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 2.53 sec, max 2.68 sec, min 2.36 sec)
[2023.09.07-18.46.42:130][511]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 2.50 sec, max 2.56 sec, min 2.44 sec)
[2023.09.07-18.46.42:130][511]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 2.31 sec, max 2.57 sec, min 2.04 sec)
[2023.09.07-18.46.42:130][511]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    2 times, average 2.22 sec, max 2.92 sec, min 1.52 sec)
