Log file open, 07/09/23 09:23:26
[2023.07.09-15.47.00:281][766]LogShaderCompilers: Display: Total job queries 492, among them cache hits 159 (32.32%)
[2023.07.09-15.47.00:281][766]LogShaderCompilers: Display: Tracking 333 distinct input hashes that result in 212 distinct outputs (63.66%)
[2023.07.09-15.47.00:281][766]LogShaderCompilers: Display: RAM used: 0.81 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.07.09-15.47.00:281][766]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.09-15.47.00:281][766]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.09-15.47.00:281][766]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.09-15.47.00:281][766]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.09-15.47.00:281][766]LogShaderCompilers: Display: ================================================
[2023.07.09-15.47.00:354][766]LogShaderCompilers: Display: Shaders left to compile 0
[2023.07.09-15.47.00:364][766]LogVirtualization: UE::Virtualization was shutdown
[2023.07.09-15.47.00:386][766]LogModuleManager: Shutting down and abandoning module UATHelper (1007)
[2023.07.09-15.47.00:386][766]LogModuleManager: Shutting down and abandoning module TurnkeyIO (1005)
[2023.07.09-15.47.00:388][766]LogModuleManager: Shutting down and abandoning module LauncherServices (1003)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1001)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (997)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (995)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (987)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (963)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (961)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module TakesCore (959)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module SmartSnapping (957)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module WaveTableEditor (955)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (953)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module GooglePADEditor (951)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (949)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (947)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (945)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (943)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (941)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (939)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module WebMMedia (937)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (935)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (933)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module SequenceRecorder (932)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (929)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (927)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (925)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (923)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (921)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (919)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (917)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module IKRigEditor (915)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module ControlRigEditor (913)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module PlanarCut (911)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module CharacterAI (909)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (907)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (905)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (903)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (901)
[2023.07.09-15.47.00:389][766]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.07.09-15.47.00:390][766]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.07.09-15.47.00:390][766]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.07.09-15.47.00:390][766]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.07.09-15.47.00:390][766]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.07.09-15.47.00:390][766]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.07.09-15.47.00:390][766]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.07.09-15.47.00:390][766]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.07.09-15.47.00:390][766]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.07.09-15.47.00:390][766]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.07.09-15.47.00:390][766]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.07.09-15.47.00:390][766]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.07.09-15.47.00:390][766]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.07.09-15.47.00:390][766]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.07.09-15.47.00:390][766]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.07.09-15.47.00:390][766]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.07.09-15.47.00:390][766]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.07.09-15.47.00:566][766]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.07.09-15.47.00:566][766]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.07.09-15.47.00:566][766]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.07.09-15.47.00:566][766]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.07.09-15.47.00:566][766]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.07.09-15.47.00:566][766]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.07.09-15.47.00:566][766]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.07.09-15.47.00:566][766]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.07.09-15.47.00:566][766]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.07.09-15.47.00:567][766]MemoryProfiler: Shutdown
[2023.07.09-15.47.00:567][766]NetworkingProfiler: Shutdown
[2023.07.09-15.47.00:567][766]LoadingProfiler: Shutdown
[2023.07.09-15.47.00:567][766]TimingProfiler: Shutdown
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.07.09-15.47.00:567][766]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.07.09-15.47.00:578][766]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.07.09-15.47.00:578][766]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.07.09-15.47.00:579][766]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.07.09-15.47.00:579][766]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.07.09-15.47.00:579][766]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.07.09-15.47.00:579][766]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.07.09-15.47.00:579][766]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.07.09-15.47.00:579][766]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.07.09-15.47.00:579][766]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.07.09-15.47.00:579][766]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.07.09-15.47.00:579][766]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.07.09-15.47.00:583][766]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.07.09-15.47.00:583][766]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.07.09-15.47.00:583][766]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.07.09-15.47.00:583][766]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.07.09-15.47.00:583][766]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.07.09-15.47.00:583][766]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.07.09-15.47.00:583][766]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.07.09-15.47.00:583][766]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.07.09-15.47.00:583][766]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
