Log file open, 09/07/23 10:22:16
[2023.09.07-16.44.09:214][924]t.MaxFPS = "30"
[2023.09.07-16.44.09:246][925]Cmd: t.maxFPS 30
[2023.09.07-16.44.09:246][925]t.MaxFPS = "30"
[2023.09.07-16.44.09:280][926]Cmd: t.maxFPS 30
[2023.09.07-16.44.09:280][926]t.MaxFPS = "30"
[2023.09.07-16.44.09:314][927]Cmd: t.maxFPS 30
[2023.09.07-16.44.09:314][927]t.MaxFPS = "30"
[2023.09.07-16.44.09:347][928]Cmd: t.maxFPS 30
[2023.09.07-16.44.09:347][928]t.MaxFPS = "30"
[2023.09.07-16.44.09:381][929]Cmd: t.maxFPS 30
[2023.09.07-16.44.09:381][929]t.MaxFPS = "30"
[2023.09.07-16.44.09:414][930]Cmd: t.maxFPS 30
[2023.09.07-16.44.09:414][930]t.MaxFPS = "30"
[2023.09.07-16.44.09:449][931]Cmd: t.maxFPS 30
[2023.09.07-16.44.09:449][931]t.MaxFPS = "30"
[2023.09.07-16.44.09:482][932]Cmd: t.maxFPS 30
[2023.09.07-16.44.09:482][932]t.MaxFPS = "30"
[2023.09.07-16.44.09:514][933]Cmd: t.maxFPS 30
[2023.09.07-16.44.09:514][933]t.MaxFPS = "30"
[2023.09.07-16.44.09:547][934]Cmd: t.maxFPS 30
[2023.09.07-16.44.09:547][934]t.MaxFPS = "30"
[2023.09.07-16.44.09:582][935]Cmd: t.maxFPS 30
[2023.09.07-16.44.09:582][935]t.MaxFPS = "30"
[2023.09.07-16.44.09:615][936]Cmd: t.maxFPS 30
[2023.09.07-16.44.09:615][936]t.MaxFPS = "30"
[2023.09.07-16.44.09:648][937]Cmd: t.maxFPS 30
[2023.09.07-16.44.09:648][937]t.MaxFPS = "30"
[2023.09.07-16.44.09:682][938]Cmd: t.maxFPS 30
[2023.09.07-16.44.09:682][938]t.MaxFPS = "30"
[2023.09.07-16.44.09:714][939]Cmd: t.maxFPS 30
[2023.09.07-16.44.09:714][939]t.MaxFPS = "30"
[2023.09.07-16.44.09:748][940]Cmd: t.maxFPS 30
[2023.09.07-16.44.09:748][940]t.MaxFPS = "30"
[2023.09.07-16.44.09:781][941]Cmd: t.maxFPS 30
[2023.09.07-16.44.09:781][941]t.MaxFPS = "30"
[2023.09.07-16.44.09:814][942]Cmd: t.maxFPS 30
[2023.09.07-16.44.09:814][942]t.MaxFPS = "30"
[2023.09.07-16.44.09:848][943]Cmd: t.maxFPS 30
[2023.09.07-16.44.09:848][943]t.MaxFPS = "30"
[2023.09.07-16.44.09:881][944]Cmd: t.maxFPS 30
[2023.09.07-16.44.09:881][944]t.MaxFPS = "30"
[2023.09.07-16.44.09:915][945]Cmd: t.maxFPS 30
[2023.09.07-16.44.09:915][945]t.MaxFPS = "30"
[2023.09.07-16.44.09:947][946]Cmd: t.maxFPS 30
[2023.09.07-16.44.09:947][946]t.MaxFPS = "30"
[2023.09.07-16.44.09:981][947]Cmd: t.maxFPS 30
[2023.09.07-16.44.09:981][947]t.MaxFPS = "30"
[2023.09.07-16.44.10:014][948]Cmd: t.maxFPS 30
[2023.09.07-16.44.10:014][948]t.MaxFPS = "30"
[2023.09.07-16.44.10:047][949]Cmd: t.maxFPS 30
[2023.09.07-16.44.10:048][949]t.MaxFPS = "30"
[2023.09.07-16.44.10:082][950]Cmd: t.maxFPS 30
[2023.09.07-16.44.10:082][950]t.MaxFPS = "30"
[2023.09.07-16.44.10:115][951]Cmd: t.maxFPS 30
[2023.09.07-16.44.10:115][951]t.MaxFPS = "30"
[2023.09.07-16.44.10:149][952]Cmd: t.maxFPS 30
[2023.09.07-16.44.10:149][952]t.MaxFPS = "30"
[2023.09.07-16.44.10:182][953]Cmd: t.maxFPS 30
[2023.09.07-16.44.10:182][953]t.MaxFPS = "30"
[2023.09.07-16.44.10:215][954]Cmd: t.maxFPS 30
[2023.09.07-16.44.10:215][954]t.MaxFPS = "30"
[2023.09.07-16.44.10:249][955]Cmd: t.maxFPS 30
[2023.09.07-16.44.10:249][955]t.MaxFPS = "30"
[2023.09.07-16.44.10:281][956]Cmd: t.maxFPS 30
[2023.09.07-16.44.10:282][956]t.MaxFPS = "30"
[2023.09.07-16.44.10:314][957]Cmd: t.maxFPS 30
[2023.09.07-16.44.10:314][957]t.MaxFPS = "30"
[2023.09.07-16.44.10:346][958]Cmd: t.maxFPS 30
[2023.09.07-16.44.10:346][958]t.MaxFPS = "30"
[2023.09.07-16.44.10:380][959]Cmd: t.maxFPS 30
[2023.09.07-16.44.10:380][959]t.MaxFPS = "30"
[2023.09.07-16.44.10:414][960]Cmd: t.maxFPS 30
[2023.09.07-16.44.10:414][960]t.MaxFPS = "30"
[2023.09.07-16.44.10:448][961]Cmd: t.maxFPS 30
[2023.09.07-16.44.10:448][961]t.MaxFPS = "30"
[2023.09.07-16.44.10:482][962]Cmd: t.maxFPS 30
[2023.09.07-16.44.10:482][962]t.MaxFPS = "30"
[2023.09.07-16.44.10:515][963]Cmd: t.maxFPS 30
[2023.09.07-16.44.10:515][963]t.MaxFPS = "30"
[2023.09.07-16.44.10:548][964]Cmd: t.maxFPS 30
[2023.09.07-16.44.10:548][964]t.MaxFPS = "30"
[2023.09.07-16.44.10:582][965]Cmd: t.maxFPS 30
[2023.09.07-16.44.10:582][965]t.MaxFPS = "30"
[2023.09.07-16.44.10:615][966]Cmd: t.maxFPS 30
[2023.09.07-16.44.10:615][966]t.MaxFPS = "30"
[2023.09.07-16.44.10:648][967]Cmd: t.maxFPS 30
[2023.09.07-16.44.10:648][967]t.MaxFPS = "30"
[2023.09.07-16.44.10:681][968]Cmd: t.maxFPS 30
[2023.09.07-16.44.10:681][968]t.MaxFPS = "30"
[2023.09.07-16.44.10:714][969]Cmd: t.maxFPS 30
[2023.09.07-16.44.10:714][969]t.MaxFPS = "30"
[2023.09.07-16.44.10:747][970]Cmd: t.maxFPS 30
[2023.09.07-16.44.10:747][970]t.MaxFPS = "30"
[2023.09.07-16.44.10:780][971]Cmd: t.maxFPS 30
[2023.09.07-16.44.10:780][971]t.MaxFPS = "30"
[2023.09.07-16.44.10:815][972]Cmd: t.maxFPS 30
[2023.09.07-16.44.10:815][972]t.MaxFPS = "30"
[2023.09.07-16.44.10:849][973]Cmd: t.maxFPS 30
[2023.09.07-16.44.10:849][973]t.MaxFPS = "30"
[2023.09.07-16.44.10:882][974]Cmd: t.maxFPS 30
[2023.09.07-16.44.10:882][974]t.MaxFPS = "30"
[2023.09.07-16.44.10:915][975]Cmd: t.maxFPS 30
[2023.09.07-16.44.10:915][975]t.MaxFPS = "30"
[2023.09.07-16.44.10:949][976]Cmd: t.maxFPS 30
[2023.09.07-16.44.10:949][976]t.MaxFPS = "30"
[2023.09.07-16.44.10:982][977]Cmd: t.maxFPS 30
[2023.09.07-16.44.10:983][977]t.MaxFPS = "30"
[2023.09.07-16.44.11:015][978]Cmd: t.maxFPS 30
[2023.09.07-16.44.11:015][978]t.MaxFPS = "30"
[2023.09.07-16.44.11:047][979]Cmd: t.maxFPS 30
[2023.09.07-16.44.11:047][979]t.MaxFPS = "30"
[2023.09.07-16.44.11:081][980]Cmd: t.maxFPS 30
[2023.09.07-16.44.11:081][980]t.MaxFPS = "30"
[2023.09.07-16.44.11:114][981]Cmd: t.maxFPS 30
[2023.09.07-16.44.11:114][981]t.MaxFPS = "30"
[2023.09.07-16.44.11:148][982]Cmd: t.maxFPS 30
[2023.09.07-16.44.11:148][982]t.MaxFPS = "30"
[2023.09.07-16.44.11:180][983]Cmd: t.maxFPS 30
[2023.09.07-16.44.11:180][983]t.MaxFPS = "30"
[2023.09.07-16.44.11:215][984]Cmd: t.maxFPS 30
[2023.09.07-16.44.11:215][984]t.MaxFPS = "30"
[2023.09.07-16.44.11:249][985]Cmd: t.maxFPS 30
[2023.09.07-16.44.11:249][985]t.MaxFPS = "30"
[2023.09.07-16.44.11:282][986]Cmd: t.maxFPS 30
[2023.09.07-16.44.11:282][986]t.MaxFPS = "30"
[2023.09.07-16.44.11:315][987]Cmd: t.maxFPS 30
[2023.09.07-16.44.11:315][987]t.MaxFPS = "30"
[2023.09.07-16.44.11:348][988]Cmd: t.maxFPS 30
[2023.09.07-16.44.11:349][988]t.MaxFPS = "30"
[2023.09.07-16.44.11:382][989]Cmd: t.maxFPS 30
[2023.09.07-16.44.11:382][989]t.MaxFPS = "30"
[2023.09.07-16.44.11:416][990]Cmd: t.maxFPS 30
[2023.09.07-16.44.11:416][990]t.MaxFPS = "30"
[2023.09.07-16.44.11:448][991]Cmd: t.maxFPS 30
[2023.09.07-16.44.11:448][991]t.MaxFPS = "30"
[2023.09.07-16.44.11:482][992]Cmd: t.maxFPS 30
[2023.09.07-16.44.11:482][992]t.MaxFPS = "30"
[2023.09.07-16.44.11:515][993]Cmd: t.maxFPS 30
[2023.09.07-16.44.11:515][993]t.MaxFPS = "30"
[2023.09.07-16.44.11:548][994]Cmd: t.maxFPS 30
[2023.09.07-16.44.11:548][994]t.MaxFPS = "30"
[2023.09.07-16.44.11:581][995]Cmd: t.maxFPS 30
[2023.09.07-16.44.11:581][995]t.MaxFPS = "30"
[2023.09.07-16.44.11:614][996]Cmd: t.maxFPS 30
[2023.09.07-16.44.11:614][996]t.MaxFPS = "30"
[2023.09.07-16.44.11:647][997]Cmd: t.maxFPS 30
[2023.09.07-16.44.11:647][997]t.MaxFPS = "30"
[2023.09.07-16.44.11:680][998]Cmd: t.maxFPS 30
[2023.09.07-16.44.11:680][998]t.MaxFPS = "30"
[2023.09.07-16.44.11:714][999]Cmd: t.maxFPS 30
[2023.09.07-16.44.11:715][999]t.MaxFPS = "30"
[2023.09.07-16.44.11:748][  0]Cmd: t.maxFPS 30
[2023.09.07-16.44.11:748][  0]t.MaxFPS = "30"
[2023.09.07-16.44.11:782][  1]Cmd: t.maxFPS 30
[2023.09.07-16.44.11:782][  1]t.MaxFPS = "30"
[2023.09.07-16.44.11:816][  2]Cmd: t.maxFPS 30
[2023.09.07-16.44.11:816][  2]t.MaxFPS = "30"
[2023.09.07-16.44.11:848][  3]Cmd: t.maxFPS 30
[2023.09.07-16.44.11:848][  3]t.MaxFPS = "30"
[2023.09.07-16.44.11:882][  4]Cmd: t.maxFPS 30
[2023.09.07-16.44.11:882][  4]t.MaxFPS = "30"
[2023.09.07-16.44.11:915][  5]Cmd: t.maxFPS 30
[2023.09.07-16.44.11:915][  5]t.MaxFPS = "30"
[2023.09.07-16.44.11:949][  6]Cmd: t.maxFPS 30
[2023.09.07-16.44.11:949][  6]t.MaxFPS = "30"
[2023.09.07-16.44.11:982][  7]Cmd: t.maxFPS 30
[2023.09.07-16.44.11:982][  7]t.MaxFPS = "30"
[2023.09.07-16.44.12:015][  8]Cmd: t.maxFPS 30
[2023.09.07-16.44.12:015][  8]t.MaxFPS = "30"
[2023.09.07-16.44.12:047][  9]Cmd: t.maxFPS 30
[2023.09.07-16.44.12:047][  9]t.MaxFPS = "30"
[2023.09.07-16.44.12:080][ 10]Cmd: t.maxFPS 30
[2023.09.07-16.44.12:080][ 10]t.MaxFPS = "30"
[2023.09.07-16.44.12:113][ 11]Cmd: t.maxFPS 30
[2023.09.07-16.44.12:113][ 11]t.MaxFPS = "30"
[2023.09.07-16.44.12:147][ 12]Cmd: t.maxFPS 30
[2023.09.07-16.44.12:147][ 12]t.MaxFPS = "30"
[2023.09.07-16.44.12:182][ 13]Cmd: t.maxFPS 30
[2023.09.07-16.44.12:182][ 13]t.MaxFPS = "30"
[2023.09.07-16.44.12:216][ 14]Cmd: t.maxFPS 30
[2023.09.07-16.44.12:216][ 14]t.MaxFPS = "30"
[2023.09.07-16.44.12:249][ 15]Cmd: t.maxFPS 30
[2023.09.07-16.44.12:249][ 15]t.MaxFPS = "30"
[2023.09.07-16.44.12:282][ 16]Cmd: t.maxFPS 30
[2023.09.07-16.44.12:282][ 16]t.MaxFPS = "30"
[2023.09.07-16.44.12:315][ 17]Cmd: t.maxFPS 30
[2023.09.07-16.44.12:315][ 17]t.MaxFPS = "30"
[2023.09.07-16.44.12:347][ 18]Cmd: t.maxFPS 30
[2023.09.07-16.44.12:347][ 18]t.MaxFPS = "30"
[2023.09.07-16.44.12:380][ 19]Cmd: t.maxFPS 30
[2023.09.07-16.44.12:380][ 19]t.MaxFPS = "30"
[2023.09.07-16.44.12:414][ 20]Cmd: t.maxFPS 30
[2023.09.07-16.44.12:414][ 20]t.MaxFPS = "30"
[2023.09.07-16.44.12:446][ 21]Cmd: t.maxFPS 30
[2023.09.07-16.44.12:446][ 21]t.MaxFPS = "30"
[2023.09.07-16.44.12:480][ 22]Cmd: t.maxFPS 30
[2023.09.07-16.44.12:481][ 22]t.MaxFPS = "30"
[2023.09.07-16.44.12:513][ 23]Cmd: t.maxFPS 30
[2023.09.07-16.44.12:513][ 23]t.MaxFPS = "30"
[2023.09.07-16.44.12:547][ 24]Cmd: t.maxFPS 30
[2023.09.07-16.44.12:547][ 24]t.MaxFPS = "30"
[2023.09.07-16.44.12:583][ 25]Cmd: t.maxFPS 30
[2023.09.07-16.44.12:583][ 25]t.MaxFPS = "30"
[2023.09.07-16.44.12:616][ 26]Cmd: t.maxFPS 30
[2023.09.07-16.44.12:616][ 26]t.MaxFPS = "30"
[2023.09.07-16.44.12:648][ 27]Cmd: t.maxFPS 30
[2023.09.07-16.44.12:649][ 27]t.MaxFPS = "30"
[2023.09.07-16.44.12:682][ 28]Cmd: t.maxFPS 30
[2023.09.07-16.44.12:682][ 28]t.MaxFPS = "30"
[2023.09.07-16.44.12:714][ 29]Cmd: t.maxFPS 30
[2023.09.07-16.44.12:715][ 29]t.MaxFPS = "30"
[2023.09.07-16.44.12:748][ 30]Cmd: t.maxFPS 30
[2023.09.07-16.44.12:748][ 30]t.MaxFPS = "30"
[2023.09.07-16.44.12:782][ 31]Cmd: t.maxFPS 30
[2023.09.07-16.44.12:782][ 31]t.MaxFPS = "30"
[2023.09.07-16.44.12:815][ 32]Cmd: t.maxFPS 30
[2023.09.07-16.44.12:815][ 32]t.MaxFPS = "30"
[2023.09.07-16.44.12:849][ 33]Cmd: t.maxFPS 30
[2023.09.07-16.44.12:849][ 33]t.MaxFPS = "30"
[2023.09.07-16.44.12:882][ 34]Cmd: t.maxFPS 30
[2023.09.07-16.44.12:882][ 34]t.MaxFPS = "30"
[2023.09.07-16.44.12:916][ 35]Cmd: t.maxFPS 30
[2023.09.07-16.44.12:916][ 35]t.MaxFPS = "30"
[2023.09.07-16.44.12:949][ 36]Cmd: t.maxFPS 30
[2023.09.07-16.44.12:949][ 36]t.MaxFPS = "30"
[2023.09.07-16.44.12:981][ 37]Cmd: t.maxFPS 30
[2023.09.07-16.44.12:981][ 37]t.MaxFPS = "30"
[2023.09.07-16.44.13:015][ 38]Cmd: t.maxFPS 30
[2023.09.07-16.44.13:015][ 38]t.MaxFPS = "30"
[2023.09.07-16.44.13:048][ 39]Cmd: t.maxFPS 30
[2023.09.07-16.44.13:048][ 39]t.MaxFPS = "30"
[2023.09.07-16.44.13:082][ 40]Cmd: t.maxFPS 30
[2023.09.07-16.44.13:082][ 40]t.MaxFPS = "30"
[2023.09.07-16.44.13:115][ 41]Cmd: t.maxFPS 30
[2023.09.07-16.44.13:116][ 41]t.MaxFPS = "30"
[2023.09.07-16.44.13:148][ 42]Cmd: t.maxFPS 30
[2023.09.07-16.44.13:148][ 42]t.MaxFPS = "30"
[2023.09.07-16.44.13:183][ 43]Cmd: t.maxFPS 30
[2023.09.07-16.44.13:183][ 43]t.MaxFPS = "30"
[2023.09.07-16.44.13:216][ 44]Cmd: t.maxFPS 30
[2023.09.07-16.44.13:216][ 44]t.MaxFPS = "30"
[2023.09.07-16.44.13:249][ 45]Cmd: t.maxFPS 30
[2023.09.07-16.44.13:249][ 45]t.MaxFPS = "30"
[2023.09.07-16.44.13:282][ 46]Cmd: t.maxFPS 30
[2023.09.07-16.44.13:282][ 46]t.MaxFPS = "30"
[2023.09.07-16.44.13:317][ 47]Cmd: t.maxFPS 30
[2023.09.07-16.44.13:317][ 47]t.MaxFPS = "30"
[2023.09.07-16.44.13:348][ 48]Cmd: t.maxFPS 30
[2023.09.07-16.44.13:348][ 48]t.MaxFPS = "30"
[2023.09.07-16.44.13:382][ 49]Cmd: t.maxFPS 30
[2023.09.07-16.44.13:382][ 49]t.MaxFPS = "30"
[2023.09.07-16.44.13:415][ 50]Cmd: t.maxFPS 30
[2023.09.07-16.44.13:415][ 50]t.MaxFPS = "30"
[2023.09.07-16.44.13:449][ 51]Cmd: t.maxFPS 30
[2023.09.07-16.44.13:449][ 51]t.MaxFPS = "30"
[2023.09.07-16.44.13:481][ 52]Cmd: t.maxFPS 30
[2023.09.07-16.44.13:481][ 52]t.MaxFPS = "30"
[2023.09.07-16.44.13:516][ 53]Cmd: t.maxFPS 30
[2023.09.07-16.44.13:516][ 53]t.MaxFPS = "30"
[2023.09.07-16.44.13:549][ 54]Cmd: t.maxFPS 30
[2023.09.07-16.44.13:549][ 54]t.MaxFPS = "30"
[2023.09.07-16.44.13:582][ 55]Cmd: t.maxFPS 30
[2023.09.07-16.44.13:582][ 55]t.MaxFPS = "30"
[2023.09.07-16.44.13:615][ 56]Cmd: t.maxFPS 30
[2023.09.07-16.44.13:615][ 56]t.MaxFPS = "30"
[2023.09.07-16.44.13:648][ 57]Cmd: t.maxFPS 30
[2023.09.07-16.44.13:648][ 57]t.MaxFPS = "30"
[2023.09.07-16.44.13:682][ 58]Cmd: t.maxFPS 30
[2023.09.07-16.44.13:682][ 58]t.MaxFPS = "30"
[2023.09.07-16.44.13:714][ 59]Cmd: t.maxFPS 30
[2023.09.07-16.44.13:715][ 59]t.MaxFPS = "30"
[2023.09.07-16.44.13:749][ 60]Cmd: t.maxFPS 30
[2023.09.07-16.44.13:749][ 60]t.MaxFPS = "30"
[2023.09.07-16.44.13:782][ 61]Cmd: t.maxFPS 30
[2023.09.07-16.44.13:782][ 61]t.MaxFPS = "30"
[2023.09.07-16.44.13:815][ 62]Cmd: t.maxFPS 30
[2023.09.07-16.44.13:815][ 62]t.MaxFPS = "30"
[2023.09.07-16.44.13:849][ 63]Cmd: t.maxFPS 30
[2023.09.07-16.44.13:849][ 63]t.MaxFPS = "30"
[2023.09.07-16.44.13:881][ 64]Cmd: t.maxFPS 30
[2023.09.07-16.44.13:882][ 64]t.MaxFPS = "30"
[2023.09.07-16.44.13:916][ 65]Cmd: t.maxFPS 30
[2023.09.07-16.44.13:916][ 65]t.MaxFPS = "30"
[2023.09.07-16.44.13:949][ 66]Cmd: t.maxFPS 30
[2023.09.07-16.44.13:949][ 66]t.MaxFPS = "30"
[2023.09.07-16.44.13:983][ 67]Cmd: t.maxFPS 30
[2023.09.07-16.44.13:983][ 67]t.MaxFPS = "30"
[2023.09.07-16.44.14:015][ 68]Cmd: t.maxFPS 30
[2023.09.07-16.44.14:015][ 68]t.MaxFPS = "30"
[2023.09.07-16.44.14:049][ 69]Cmd: t.maxFPS 30
[2023.09.07-16.44.14:049][ 69]t.MaxFPS = "30"
[2023.09.07-16.44.14:082][ 70]Cmd: t.maxFPS 30
[2023.09.07-16.44.14:082][ 70]t.MaxFPS = "30"
[2023.09.07-16.44.14:116][ 71]Cmd: t.maxFPS 30
[2023.09.07-16.44.14:116][ 71]t.MaxFPS = "30"
[2023.09.07-16.44.14:148][ 72]Cmd: t.maxFPS 30
[2023.09.07-16.44.14:148][ 72]t.MaxFPS = "30"
[2023.09.07-16.44.14:182][ 73]Cmd: t.maxFPS 30
[2023.09.07-16.44.14:182][ 73]t.MaxFPS = "30"
[2023.09.07-16.44.14:214][ 74]Cmd: t.maxFPS 30
[2023.09.07-16.44.14:215][ 74]t.MaxFPS = "30"
[2023.09.07-16.44.14:249][ 75]Cmd: t.maxFPS 30
[2023.09.07-16.44.14:249][ 75]t.MaxFPS = "30"
[2023.09.07-16.44.14:281][ 76]Cmd: t.maxFPS 30
[2023.09.07-16.44.14:282][ 76]t.MaxFPS = "30"
[2023.09.07-16.44.14:316][ 77]Cmd: t.maxFPS 30
[2023.09.07-16.44.14:316][ 77]t.MaxFPS = "30"
[2023.09.07-16.44.14:349][ 78]Cmd: t.maxFPS 30
[2023.09.07-16.44.14:349][ 78]t.MaxFPS = "30"
[2023.09.07-16.44.14:382][ 79]Cmd: t.maxFPS 30
[2023.09.07-16.44.14:382][ 79]t.MaxFPS = "30"
[2023.09.07-16.44.14:415][ 80]Cmd: t.maxFPS 30
[2023.09.07-16.44.14:415][ 80]t.MaxFPS = "30"
[2023.09.07-16.44.14:448][ 81]Cmd: t.maxFPS 30
[2023.09.07-16.44.14:448][ 81]t.MaxFPS = "30"
[2023.09.07-16.44.14:481][ 82]Cmd: t.maxFPS 30
[2023.09.07-16.44.14:482][ 82]t.MaxFPS = "30"
[2023.09.07-16.44.14:514][ 83]Cmd: t.maxFPS 30
[2023.09.07-16.44.14:515][ 83]t.MaxFPS = "30"
[2023.09.07-16.44.14:549][ 84]Cmd: t.maxFPS 30
[2023.09.07-16.44.14:549][ 84]t.MaxFPS = "30"
[2023.09.07-16.44.14:583][ 85]Cmd: t.maxFPS 30
[2023.09.07-16.44.14:583][ 85]t.MaxFPS = "30"
[2023.09.07-16.44.14:616][ 86]Cmd: t.maxFPS 30
[2023.09.07-16.44.14:616][ 86]t.MaxFPS = "30"
[2023.09.07-16.44.14:648][ 87]Cmd: t.maxFPS 30
[2023.09.07-16.44.14:648][ 87]t.MaxFPS = "30"
[2023.09.07-16.44.14:680][ 88]Cmd: t.maxFPS 30
[2023.09.07-16.44.14:680][ 88]t.MaxFPS = "30"
[2023.09.07-16.44.14:714][ 89]Cmd: t.maxFPS 30
[2023.09.07-16.44.14:714][ 89]t.MaxFPS = "30"
[2023.09.07-16.44.14:749][ 90]Cmd: t.maxFPS 30
[2023.09.07-16.44.14:749][ 90]t.MaxFPS = "30"
[2023.09.07-16.44.14:782][ 91]Cmd: t.maxFPS 30
[2023.09.07-16.44.14:782][ 91]t.MaxFPS = "30"
[2023.09.07-16.44.14:815][ 92]Cmd: t.maxFPS 30
[2023.09.07-16.44.14:815][ 92]t.MaxFPS = "30"
[2023.09.07-16.44.14:849][ 93]Cmd: t.maxFPS 30
[2023.09.07-16.44.14:849][ 93]t.MaxFPS = "30"
[2023.09.07-16.44.14:881][ 94]Cmd: t.maxFPS 30
[2023.09.07-16.44.14:881][ 94]t.MaxFPS = "30"
[2023.09.07-16.44.14:915][ 95]Cmd: t.maxFPS 30
[2023.09.07-16.44.14:915][ 95]t.MaxFPS = "30"
[2023.09.07-16.44.14:915][ 95]Cmd: r.MotionBlur.Amount 1
[2023.09.07-16.44.14:915][ 95]r.MotionBlur.Amount = "1"
[2023.09.07-16.44.14:948][ 96]Cmd: t.maxFPS 30
[2023.09.07-16.44.14:948][ 96]t.MaxFPS = "30"
[2023.09.07-16.44.14:982][ 97]Cmd: t.maxFPS 30
[2023.09.07-16.44.14:982][ 97]t.MaxFPS = "30"
[2023.09.07-16.44.15:014][ 98]Cmd: t.maxFPS 30
[2023.09.07-16.44.15:014][ 98]t.MaxFPS = "30"
[2023.09.07-16.44.15:048][ 99]Cmd: t.maxFPS 30
[2023.09.07-16.44.15:048][ 99]t.MaxFPS = "30"
[2023.09.07-16.44.15:080][100]Cmd: t.maxFPS 30
[2023.09.07-16.44.15:080][100]t.MaxFPS = "30"
[2023.09.07-16.44.15:114][101]Cmd: t.maxFPS 30
[2023.09.07-16.44.15:114][101]t.MaxFPS = "30"
[2023.09.07-16.44.15:149][102]Cmd: t.maxFPS 30
[2023.09.07-16.44.15:150][102]t.MaxFPS = "30"
[2023.09.07-16.44.15:182][103]Cmd: t.maxFPS 30
[2023.09.07-16.44.15:182][103]t.MaxFPS = "30"
[2023.09.07-16.44.15:215][104]Cmd: t.maxFPS 30
[2023.09.07-16.44.15:216][104]t.MaxFPS = "30"
[2023.09.07-16.44.15:249][105]Cmd: t.maxFPS 30
[2023.09.07-16.44.15:249][105]t.MaxFPS = "30"
[2023.09.07-16.44.15:282][106]Cmd: t.maxFPS 30
[2023.09.07-16.44.15:282][106]t.MaxFPS = "30"
[2023.09.07-16.44.15:350][107]Cmd: t.maxFPS 30
[2023.09.07-16.44.15:351][107]t.MaxFPS = "30"
[2023.09.07-16.44.15:361][108]Cmd: t.maxFPS 30
[2023.09.07-16.44.15:361][108]t.MaxFPS = "30"
[2023.09.07-16.44.15:393][109]Cmd: t.maxFPS 30
[2023.09.07-16.44.15:394][109]t.MaxFPS = "30"
[2023.09.07-16.44.15:426][110]Cmd: t.maxFPS 30
[2023.09.07-16.44.15:426][110]t.MaxFPS = "30"
[2023.09.07-16.44.15:460][111]Cmd: t.maxFPS 30
[2023.09.07-16.44.15:460][111]t.MaxFPS = "30"
[2023.09.07-16.44.15:492][112]Cmd: t.maxFPS 30
[2023.09.07-16.44.15:492][112]t.MaxFPS = "30"
[2023.09.07-16.44.15:526][113]Cmd: t.maxFPS 30
[2023.09.07-16.44.15:526][113]t.MaxFPS = "30"
[2023.09.07-16.44.15:558][114]Cmd: t.maxFPS 30
[2023.09.07-16.44.15:558][114]t.MaxFPS = "30"
[2023.09.07-16.44.15:592][115]Cmd: t.maxFPS 30
[2023.09.07-16.44.15:592][115]t.MaxFPS = "30"
[2023.09.07-16.44.15:627][116]Cmd: t.maxFPS 30
[2023.09.07-16.44.15:627][116]t.MaxFPS = "30"
[2023.09.07-16.44.15:661][117]Cmd: t.maxFPS 30
[2023.09.07-16.44.15:661][117]t.MaxFPS = "30"
[2023.09.07-16.44.15:694][118]Cmd: t.maxFPS 30
[2023.09.07-16.44.15:694][118]t.MaxFPS = "30"
[2023.09.07-16.44.15:728][119]Cmd: t.maxFPS 30
[2023.09.07-16.44.15:728][119]t.MaxFPS = "30"
[2023.09.07-16.44.15:761][120]Cmd: t.maxFPS 30
[2023.09.07-16.44.15:761][120]t.MaxFPS = "30"
[2023.09.07-16.44.15:794][121]Cmd: t.maxFPS 30
[2023.09.07-16.44.15:794][121]t.MaxFPS = "30"
[2023.09.07-16.44.15:827][122]Cmd: t.maxFPS 30
[2023.09.07-16.44.15:827][122]t.MaxFPS = "30"
[2023.09.07-16.44.15:860][123]Cmd: t.maxFPS 30
[2023.09.07-16.44.15:860][123]t.MaxFPS = "30"
[2023.09.07-16.44.15:894][124]Cmd: t.maxFPS 30
[2023.09.07-16.44.15:894][124]t.MaxFPS = "30"
[2023.09.07-16.44.15:928][125]Cmd: t.maxFPS 30
[2023.09.07-16.44.15:928][125]t.MaxFPS = "30"
[2023.09.07-16.44.15:960][126]Cmd: t.maxFPS 30
[2023.09.07-16.44.15:961][126]t.MaxFPS = "30"
[2023.09.07-16.44.15:992][127]Cmd: t.maxFPS 30
[2023.09.07-16.44.15:992][127]t.MaxFPS = "30"
[2023.09.07-16.44.16:025][128]Cmd: t.maxFPS 30
[2023.09.07-16.44.16:025][128]t.MaxFPS = "30"
[2023.09.07-16.44.16:060][129]Cmd: t.maxFPS 30
[2023.09.07-16.44.16:060][129]t.MaxFPS = "30"
[2023.09.07-16.44.16:092][130]Cmd: t.maxFPS 30
[2023.09.07-16.44.16:092][130]t.MaxFPS = "30"
[2023.09.07-16.44.16:126][131]Cmd: t.maxFPS 30
[2023.09.07-16.44.16:126][131]t.MaxFPS = "30"
[2023.09.07-16.44.16:160][132]Cmd: t.maxFPS 30
[2023.09.07-16.44.16:160][132]t.MaxFPS = "30"
[2023.09.07-16.44.16:194][133]Cmd: t.maxFPS 30
[2023.09.07-16.44.16:194][133]t.MaxFPS = "30"
[2023.09.07-16.44.16:227][134]Cmd: t.maxFPS 30
[2023.09.07-16.44.16:227][134]t.MaxFPS = "30"
[2023.09.07-16.44.16:260][135]Cmd: t.maxFPS 30
