Log file open, 07/09/23 04:59:47
[2023.07.09-11.01.04:774][822]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-11.01.04:774][822]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-11.01.04:775][822]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.07.09-11.01.04:776][822]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.07.09-11.01.04:780][822]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.07.09-11.01.04:780][822]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.07.09-11.01.04:780][822]LogInit: FAudioDevice initialized.
[2023.07.09-11.01.04:780][822]LogAudio: Display: Audio Device (ID: 2) registered with world 'Assets_Test'.
[2023.07.09-11.01.04:786][822]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-11.01.04:796][822]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test.Assets_Test:PersistentLevel.StaticMeshActor_13.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-11.01.04:796][822]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test.Assets_Test:PersistentLevel.StaticMeshActor_31.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-11.01.04:821][822]LogWorld: Bringing World /Game/UEDPIE_0_Assets_Test.Assets_Test up for play (max tick rate 60) at 2023.07.09-05.01.04
[2023.07.09-11.01.04:822][822]LogWorld: Bringing up level for play took: 0.035081
[2023.07.09-11.01.04:826][822]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.07.09-11.01.04:861][822]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-11.01.04:861][822]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-11.01.04:861][822]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-11.01.04:875][822]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-11.01.04:875][822]PIE: Server logged in
[2023.07.09-11.01.04:877][822]PIE: Play in editor total start time 0.271 seconds.
[2023.07.09-11.01.04:899][822]LogAudio: Warning: Detected orphaned sound which is not a one-shot '_SFX_FlyingSound_2'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.09-11.01.05:817][824]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.07.09-11.01.06:317][824]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.07.09-11.01.20:461][943]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-11.01.20:462][943]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Assets_Test
[2023.07.09-11.01.20:464][943]LogWorld: UWorld::CleanupWorld for Assets_Test, bSessionEnded=true, bCleanupResources=true
[2023.07.09-11.01.20:475][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-11.01.20:488][943]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-11.01.20:497][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-11.01.20:510][943]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-11.01.20:512][943]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.09-11.01.20:517][943]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.09-11.01.20:527][943]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-11.01.20:553][943]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.07.09-11.01.20:643][944]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.07.09-11.01.36:732][121]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.09-11.01.36:793][121]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-11.01.36:793][121]PIE: New page: PIE session: Assets_Test (Jul 9, 2023, 12:01:36 AM)
[2023.07.09-11.01.36:793][121]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Assets_Test
[2023.07.09-11.01.36:851][121]LogPlayLevel: PIE: StaticDuplicateObject took: (0.057362s)
[2023.07.09-11.01.36:851][121]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Assets_Test.Assets_Test to /Game/UEDPIE_0_Assets_Test.Assets_Test (0.057425s)
[2023.07.09-11.01.36:852][121]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-11.01.36:852][121]LogAIModule: Creating AISystem for world Assets_Test
[2023.07.09-11.01.36:853][121]LogPlayLevel: PIE: World Init took: (0.001887s)
[2023.07.09-11.01.36:878][121]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.07.09-11.01.36:880][121]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.07.09-11.01.36:880][121]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-11.01.36:880][121]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-11.01.36:880][121]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-11.01.36:880][121]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-11.01.36:880][121]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-11.01.36:880][121]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-11.01.36:880][121]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-11.01.36:880][121]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-11.01.36:881][121]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-11.01.36:881][121]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-11.01.36:881][121]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-11.01.36:886][121]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-11.01.36:957][121]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-11.01.36:957][121]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-11.01.36:957][121]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-11.01.36:957][121]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-11.01.36:958][121]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.07.09-11.01.36:959][121]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.07.09-11.01.36:962][121]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.07.09-11.01.36:962][121]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.07.09-11.01.36:962][121]LogInit: FAudioDevice initialized.
[2023.07.09-11.01.36:962][121]LogAudio: Display: Audio Device (ID: 3) registered with world 'Assets_Test'.
[2023.07.09-11.01.36:965][121]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-11.01.36:976][121]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test.Assets_Test:PersistentLevel.StaticMeshActor_13.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-11.01.36:976][121]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test.Assets_Test:PersistentLevel.StaticMeshActor_31.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-11.01.36:998][121]LogWorld: Bringing World /Game/UEDPIE_0_Assets_Test.Assets_Test up for play (max tick rate 60) at 2023.07.09-05.01.36
[2023.07.09-11.01.36:999][121]LogWorld: Bringing up level for play took: 0.032461
[2023.07.09-11.01.37:003][121]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.07.09-11.01.37:004][121]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-11.01.37:004][121]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-11.01.37:004][121]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-11.01.37:009][121]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-11.01.37:009][121]PIE: Server logged in
[2023.07.09-11.01.37:010][121]PIE: Play in editor total start time 0.218 seconds.
[2023.07.09-11.01.37:026][121]LogAudio: Warning: Detected orphaned sound which is not a one-shot '_SFX_FlyingSound_2'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.09-11.01.41:910][178]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-11.01.41:910][178]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Assets_Test
[2023.07.09-11.01.41:912][178]LogWorld: UWorld::CleanupWorld for Assets_Test, bSessionEnded=true, bCleanupResources=true
[2023.07.09-11.01.41:919][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-11.01.41:980][178]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-11.01.41:993][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-11.01.42:015][178]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-11.01.42:015][178]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.09-11.01.42:018][178]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.09-11.01.42:031][178]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-11.01.42:049][178]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.07.09-11.01.42:137][179]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.07.09-11.01.45:061][216]MapCheck: New page: Map Check
[2023.07.09-11.01.45:095][216]LogSlate: Took 0.001250 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.07.09-11.01.45:119][216]LightingResults: New page: Lighting Build - Jul 9, 2023, 12:01:45 AM
[2023.07.09-11.01.45:140][216]LogUnrealMath: Error: TMatrix<T>::InverseFast(), trying to invert a non-invertible matrix, this results in NaNs! Use Inverse() instead.
[2023.07.09-11.01.45:140][216]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.07.09-11.01.45:269][216]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.117 s
[2023.07.09-11.01.45:269][216]LogOutputDevice: Error: === Handled ensure: ===
[2023.07.09-11.01.45:269][216]LogOutputDevice: Error: 
[2023.07.09-11.01.45:269][216]LogOutputDevice: Error: Ensure condition failed: false  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Public\Math\Matrix.h] [Line: 449] 
[2023.07.09-11.01.45:269][216]LogOutputDevice: Error: TMatrix<T>::InverseFast(), trying to invert a non-invertible matrix, this results in NaNs! Use Inverse() instead.
[2023.07.09-11.01.45:269][216]LogOutputDevice: Error: Stack: 
[2023.07.09-11.01.45:269][216]LogOutputDevice: Error: [Callstack] 0x00007ffc5af57263 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.09-11.01.45:269][216]LogOutputDevice: Error: [Callstack] 0x00007ffc5af1515f UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.09-11.01.45:269][216]LogOutputDevice: Error: [Callstack] 0x00007ffc5af1eef4 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.09-11.01.45:269][216]LogOutputDevice: Error: [Callstack] 0x00007ffc5af3e109 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.09-11.01.45:269][216]LogOutputDevice: Error: [Callstack] 0x00007ffc575b3b7c UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.09-11.01.45:269][216]LogOutputDevice: Error: [Callstack] 0x00007ffc5758fa38 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.09-11.01.45:269][216]LogOutputDevice: Error: [Callstack] 0x00007ffc5759ea4d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.09-11.01.45:269][216]LogOutputDevice: Error: [Callstack] 0x00007ffc57590d3a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.09-11.01.45:269][216]LogOutputDevice: Error: [Callstack] 0x00007ffc56be1dc5 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.09-11.01.45:269][216]LogOutputDevice: Error: [Callstack] 0x00007ffc50596048 UnrealEditor-LevelEditor.dll!UnknownFunction []
[2023.07.09-11.01.45:269][216]LogOutputDevice: Error: [Callstack] 0x00007ffc505b7607 UnrealEditor-LevelEditor.dll!UnknownFunction []
[2023.07.09-11.01.45:269][216]LogOutputDevice: Error: [Callstack] 0x00007ffc8d320a01 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-11.01.45:269][216]LogOutputDevice: Error: [Callstack] 0x00007ffc8d431216 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-11.01.45:269][216]LogOutputDevice: Error: [Callstack] 0x00007ffc8d435460 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-11.01.45:269][216]LogOutputDevice: Error: [Callstack] 0x00007ffc8d4097c4 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-11.01.45:269][216]LogOutputDevice: Error: [Callstack] 0x00007ffc8d4b05f6 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-11.01.45:269][216]LogOutputDevice: Error: [Callstack] 0x00007ffc8d4d6793 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-11.01.45:269][216]LogOutputDevice: Error: [Callstack] 0x00007ffc8d436e8c UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-11.01.45:269][216]LogOutputDevice: Error: [Callstack] 0x00007ffc8d26a3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-11.01.45:269][216]LogOutputDevice: Error: [Callstack] 0x00007ffc8d24ffca UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-11.01.45:269][216]LogOutputDevice: Error: [Callstack] 0x00007ffc8d2b6743 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-11.01.45:269][216]LogOutputDevice: Error: [Callstack] 0x00007ffc8d2a5223 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-11.01.45:269][216]LogOutputDevice: Error: [Callstack] 0x00007ffc8d29aecc UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-11.01.45:269][216]LogOutputDevice: Error: [Callstack] 0x00007ffceb3d19a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.07.09-11.01.45:269][216]LogOutputDevice: Error: [Callstack] 0x00007ffceb3b67d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.07.09-11.01.45:269][216]LogOutputDevice: Error: [Callstack] 0x00007ffceb3d4391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.07.09-11.01.45:269][216]LogOutputDevice: Error: [Callstack] 0x00007ffceb3aff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.07.09-11.01.45:270][216]LogOutputDevice: Error: [Callstack] 0x00007ffcfda58231 USER32.dll!UnknownFunction []
[2023.07.09-11.01.45:270][216]LogOutputDevice: Error: [Callstack] 0x00007ffcfda57cf1 USER32.dll!UnknownFunction []
[2023.07.09-11.01.45:270][216]LogOutputDevice: Error: [Callstack] 0x00007ffceb3d5849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.07.09-11.01.45:270][216]LogOutputDevice: Error: [Callstack] 0x00007ff6fdeb7332 UnrealEditor.exe!UnknownFunction []
[2023.07.09-11.01.45:270][216]LogOutputDevice: Error: [Callstack] 0x00007ff6fded287d UnrealEditor.exe!UnknownFunction []
[2023.07.09-11.01.45:270][216]LogOutputDevice: Error: [Callstack] 0x00007ff6fded296a UnrealEditor.exe!UnknownFunction []
[2023.07.09-11.01.45:270][216]LogOutputDevice: Error: [Callstack] 0x00007ff6fded5680 UnrealEditor.exe!UnknownFunction []
[2023.07.09-11.01.45:270][216]LogOutputDevice: Error: [Callstack] 0x00007ff6fdee71b4 UnrealEditor.exe!UnknownFunction []
[2023.07.09-11.01.45:270][216]LogOutputDevice: Error: [Callstack] 0x00007ff6fdeea516 UnrealEditor.exe!UnknownFunction []
[2023.07.09-11.01.45:270][216]LogOutputDevice: Error: [Callstack] 0x00007ffcfcbb26ad KERNEL32.DLL!UnknownFunction []
[2023.07.09-11.01.45:270][216]LogOutputDevice: Error: [Callstack] 0x00007ffcfde4a9f8 ntdll.dll!UnknownFunction []
[2023.07.09-11.01.45:270][216]LogOutputDevice: Error: 
[2023.07.09-11.01.45:279][216]LogStats:                SubmitErrorReport -  0.000 s
[2023.07.09-11.01.47:353][216]LogStats:                    SendNewReport -  2.074 s
[2023.07.09-11.01.47:353][216]LogStats:             FDebug::EnsureFailed -  2.212 s
[2023.07.09-11.01.47:353][216]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.07.09-11.01.47:461][216]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.098 s
[2023.07.09-11.01.47:461][216]LogOutputDevice: Error: === Handled ensure: ===
[2023.07.09-11.01.47:461][216]LogOutputDevice: Error: 
[2023.07.09-11.01.47:461][216]LogOutputDevice: Error: Ensure condition failed: !DstMatrix->ContainsNaN()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Private\Math\UnrealMathSSE.cpp] [Line: 350] 
[2023.07.09-11.01.47:461][216]LogOutputDevice: Error: 
[2023.07.09-11.01.47:461][216]LogOutputDevice: Error: Stack: 
[2023.07.09-11.01.47:461][216]LogOutputDevice: Error: [Callstack] 0x00007ffc6b78f73c UnrealEditor-Core.dll!UnknownFunction []
[2023.07.09-11.01.47:461][216]LogOutputDevice: Error: [Callstack] 0x00007ffc5af57282 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.09-11.01.47:461][216]LogOutputDevice: Error: [Callstack] 0x00007ffc5af1515f UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.09-11.01.47:461][216]LogOutputDevice: Error: [Callstack] 0x00007ffc5af1eef4 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.09-11.01.47:461][216]LogOutputDevice: Error: [Callstack] 0x00007ffc5af3e109 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.09-11.01.47:461][216]LogOutputDevice: Error: [Callstack] 0x00007ffc575b3b7c UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.09-11.01.47:461][216]LogOutputDevice: Error: [Callstack] 0x00007ffc5758fa38 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.09-11.01.47:461][216]LogOutputDevice: Error: [Callstack] 0x00007ffc5759ea4d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.09-11.01.47:461][216]LogOutputDevice: Error: [Callstack] 0x00007ffc57590d3a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.09-11.01.47:461][216]LogOutputDevice: Error: [Callstack] 0x00007ffc56be1dc5 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.09-11.01.47:461][216]LogOutputDevice: Error: [Callstack] 0x00007ffc50596048 UnrealEditor-LevelEditor.dll!UnknownFunction []
[2023.07.09-11.01.47:461][216]LogOutputDevice: Error: [Callstack] 0x00007ffc505b7607 UnrealEditor-LevelEditor.dll!UnknownFunction []
[2023.07.09-11.01.47:461][216]LogOutputDevice: Error: [Callstack] 0x00007ffc8d320a01 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-11.01.47:461][216]LogOutputDevice: Error: [Callstack] 0x00007ffc8d431216 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-11.01.47:461][216]LogOutputDevice: Error: [Callstack] 0x00007ffc8d435460 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-11.01.47:461][216]LogOutputDevice: Error: [Callstack] 0x00007ffc8d4097c4 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-11.01.47:461][216]LogOutputDevice: Error: [Callstack] 0x00007ffc8d4b05f6 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-11.01.47:461][216]LogOutputDevice: Error: [Callstack] 0x00007ffc8d4d6793 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-11.01.47:461][216]LogOutputDevice: Error: [Callstack] 0x00007ffc8d436e8c UnrealEditor-Slate.dll!UnknownFunction []
