Log file open, 07/08/23 13:00:43
[2023.07.08-19.02.15:798][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 42
[2023.07.08-19.02.15:798][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:798][539]LogStaticMesh:   Input: 1 Clusters, 42 Triangles and 56 Vertices
[2023.07.08-19.02.15:798][539]LogStaticMesh:   Output without splits: 1 Clusters, 42 Triangles and 56 Vertices
[2023.07.08-19.02.15:798][539]LogStaticMesh:   Output with splits: 1 Clusters, 42 Triangles and 56 Vertices
[2023.07.08-19.02.15:798][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:798][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:798][539]LogStaticMesh:   Root: GPU size: 1068 bytes. 1 Pages. 1068.000 bytes per page (3.259% utilization).
[2023.07.08-19.02.15:798][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:798][539]LogStaticMesh:   Page data disk size: 1188 bytes. Fixup data size: 24 bytes.
[2023.07.08-19.02.15:798][539]LogStaticMesh:   Total GPU size: 1068 bytes, Total disk size: 1212 bytes.
[2023.07.08-19.02.15:798][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:798][539]LogStaticMesh: Nanite build [0.00s]

[2023.07.08-19.02.15:798][539]LogStaticMesh: Reduce [0.01s]
[2023.07.08-19.02.15:799][539]LogStaticMesh: Reduce [0.02s]
[2023.07.08-19.02.15:799][539]LogStaticMesh: Reduce [0.15s]
[2023.07.08-19.02.15:799][539]LogStaticMesh: Reduce [0.01s]
[2023.07.08-19.02.15:800][539]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_banqueta__001.NIVEL_1_1_fbx_nivel_1_banqueta__001
[2023.07.08-19.02.15:800][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 252
[2023.07.08-19.02.15:800][539]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_004.NIVEL_1_1_fbx_nivel_1_edificio_004
[2023.07.08-19.02.15:800][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 218
[2023.07.08-19.02.15:801][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:801][539]LogStaticMesh:   Input: 7 Clusters, 686 Triangles and 647 Vertices
[2023.07.08-19.02.15:801][539]LogStaticMesh:   Output without splits: 7 Clusters, 686 Triangles and 664 Vertices
[2023.07.08-19.02.15:801][539]LogStaticMesh:   Output with splits: 7 Clusters, 686 Triangles and 664 Vertices
[2023.07.08-19.02.15:801][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:801][539]LogStaticMesh:   Input: 3 Clusters, 343 Triangles and 409 Vertices
[2023.07.08-19.02.15:801][539]LogStaticMesh:   Output without splits: 3 Clusters, 343 Triangles and 409 Vertices
[2023.07.08-19.02.15:801][539]LogStaticMesh:   Output with splits: 3 Clusters, 343 Triangles and 409 Vertices
[2023.07.08-19.02.15:801][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:801][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:801][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:801][539]LogStaticMesh:   Root: GPU size: 7116 bytes. 1 Pages. 7116.000 bytes per page (21.716% utilization).
[2023.07.08-19.02.15:801][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:801][539]LogStaticMesh:   Page data disk size: 5260 bytes. Fixup data size: 40 bytes.
[2023.07.08-19.02.15:801][539]LogStaticMesh:   Total GPU size: 7116 bytes, Total disk size: 5300 bytes.
[2023.07.08-19.02.15:801][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:801][539]LogStaticMesh: Nanite build [0.01s]

[2023.07.08-19.02.15:801][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:801][539]LogStaticMesh: Display: Building static mesh NIVEL_1_1_fbx_nivel_1_edificio_005...
[2023.07.08-19.02.15:802][539]LogStaticMesh:   Root: GPU size: 10120 bytes. 1 Pages. 10120.000 bytes per page (30.884% utilization).
[2023.07.08-19.02.15:802][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:802][539]LogStaticMesh:   Page data disk size: 6828 bytes. Fixup data size: 56 bytes.
[2023.07.08-19.02.15:802][539]LogStaticMesh:   Total GPU size: 10120 bytes, Total disk size: 6884 bytes.
[2023.07.08-19.02.15:802][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:802][539]LogStaticMesh: Nanite build [0.02s]

[2023.07.08-19.02.15:803][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 271
[2023.07.08-19.02.15:803][539]LogStaticMesh: Adjacency [0.00s], tris: 310, UVs 2
[2023.07.08-19.02.15:803][539]LogStaticMesh: Display: Building static mesh NIVEL_1_1_fbx_nivel_1_edificio_006...
[2023.07.08-19.02.15:804][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.333333
[2023.07.08-19.02.15:804][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:804][539]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_002.NIVEL_1_1_fbx_nivel_1_edificio_002
[2023.07.08-19.02.15:804][539]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_barandal_.NIVEL_1_1_fbx_nivel_1_barandal_
[2023.07.08-19.02.15:806][539]LogStaticMesh: Display: Building static mesh NIVEL_1_1_fbx_nivel_1_edificio_007...
[2023.07.08-19.02.15:806][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:806][539]LogStaticMesh:   Input: 7 Clusters, 666 Triangles and 1414 Vertices
[2023.07.08-19.02.15:806][539]LogStaticMesh:   Output without splits: 7 Clusters, 666 Triangles and 1414 Vertices
[2023.07.08-19.02.15:806][539]LogStaticMesh:   Output with splits: 9 Clusters, 666 Triangles and 1416 Vertices
[2023.07.08-19.02.15:806][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 9, Slow Path Clusters: 0, 1 Material: 9, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:807][539]LogStaticMesh: Display: Building static mesh NIVEL_1_1_fbx_nivel_1_edificio_puerta...
[2023.07.08-19.02.15:807][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:807][539]LogStaticMesh:   Root: GPU size: 21684 bytes. 1 Pages. 21684.000 bytes per page (66.174% utilization).
[2023.07.08-19.02.15:807][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:807][539]LogStaticMesh:   Page data disk size: 16144 bytes. Fixup data size: 56 bytes.
[2023.07.08-19.02.15:807][539]LogStaticMesh:   Total GPU size: 21684 bytes, Total disk size: 16200 bytes.
[2023.07.08-19.02.15:808][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:808][539]LogStaticMesh: Nanite build [0.02s]

[2023.07.08-19.02.15:810][539]LogStaticMesh: Built static mesh [0.04s] /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_barandal__001.NIVEL_1_1_fbx_nivel_1_barandal__001
[2023.07.08-19.02.15:811][539]LogStaticMesh: Adjacency [0.00s], tris: 10, UVs 2
[2023.07.08-19.02.15:811][539]LogStaticMesh: Adjacency [0.00s], tris: 22, UVs 2
[2023.07.08-19.02.15:811][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:811][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:811][539]LogStaticMesh: Reduce [0.00s]
[2023.07.08-19.02.15:811][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:811][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:811][539]LogStaticMesh: Reduce [0.00s]
[2023.07.08-19.02.15:811][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 10
[2023.07.08-19.02.15:811][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:811][539]LogStaticMesh:   Input: 1 Clusters, 10 Triangles and 20 Vertices
[2023.07.08-19.02.15:811][539]LogStaticMesh:   Output without splits: 1 Clusters, 10 Triangles and 20 Vertices
[2023.07.08-19.02.15:811][539]LogStaticMesh:   Output with splits: 1 Clusters, 10 Triangles and 20 Vertices
[2023.07.08-19.02.15:811][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:811][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 22
[2023.07.08-19.02.15:811][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:811][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:811][539]LogStaticMesh:   Input: 1 Clusters, 22 Triangles and 34 Vertices
[2023.07.08-19.02.15:811][539]LogStaticMesh:   Root: GPU size: 488 bytes. 1 Pages. 488.000 bytes per page (1.489% utilization).
[2023.07.08-19.02.15:811][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:811][539]LogStaticMesh:   Page data disk size: 620 bytes. Fixup data size: 24 bytes.
[2023.07.08-19.02.15:811][539]LogStaticMesh:   Total GPU size: 488 bytes, Total disk size: 644 bytes.
[2023.07.08-19.02.15:811][539]LogStaticMesh:   Output without splits: 1 Clusters, 22 Triangles and 34 Vertices
[2023.07.08-19.02.15:811][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:811][539]LogStaticMesh:   Output with splits: 1 Clusters, 22 Triangles and 34 Vertices
[2023.07.08-19.02.15:811][539]LogStaticMesh: Nanite build [0.00s]

[2023.07.08-19.02.15:811][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:811][539]LogStaticMesh: Display: Building static mesh NIVEL_1_1_fbx_nivel_1_escalones...
[2023.07.08-19.02.15:811][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:811][539]LogStaticMesh:   Root: GPU size: 728 bytes. 1 Pages. 728.000 bytes per page (2.222% utilization).
[2023.07.08-19.02.15:811][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:811][539]LogStaticMesh:   Page data disk size: 884 bytes. Fixup data size: 24 bytes.
[2023.07.08-19.02.15:811][539]LogStaticMesh:   Total GPU size: 728 bytes, Total disk size: 908 bytes.
[2023.07.08-19.02.15:811][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:811][539]LogStaticMesh: Nanite build [0.00s]

[2023.07.08-19.02.15:813][539]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_007.NIVEL_1_1_fbx_nivel_1_edificio_007
[2023.07.08-19.02.15:814][539]LogStaticMesh: Display: Building static mesh NIVEL_1_1_fbx_nivel_1_pilares...
[2023.07.08-19.02.15:814][539]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_puerta.NIVEL_1_1_fbx_nivel_1_edificio_puerta
[2023.07.08-19.02.15:814][539]LogStaticMesh: Display: Building static mesh NIVEL_1_1_fbx_nivel_1_poste_parte_...
[2023.07.08-19.02.15:815][539]LogStaticMesh: Display: Building static mesh NIVEL_1_1_fbx_nivel_1_poste_parte__001...
[2023.07.08-19.02.15:816][539]LogStaticMesh: Adjacency [0.00s], tris: 16, UVs 2
[2023.07.08-19.02.15:816][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:816][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:816][539]LogStaticMesh: Reduce [0.00s]
[2023.07.08-19.02.15:816][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 16
[2023.07.08-19.02.15:816][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:816][539]LogStaticMesh:   Input: 1 Clusters, 16 Triangles and 32 Vertices
[2023.07.08-19.02.15:816][539]LogStaticMesh:   Output without splits: 1 Clusters, 16 Triangles and 32 Vertices
[2023.07.08-19.02.15:816][539]LogStaticMesh:   Output with splits: 1 Clusters, 16 Triangles and 32 Vertices
[2023.07.08-19.02.15:816][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:816][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:816][539]LogStaticMesh:   Root: GPU size: 504 bytes. 1 Pages. 504.000 bytes per page (1.538% utilization).
[2023.07.08-19.02.15:816][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:816][539]LogStaticMesh:   Page data disk size: 656 bytes. Fixup data size: 24 bytes.
[2023.07.08-19.02.15:816][539]LogStaticMesh:   Total GPU size: 504 bytes, Total disk size: 680 bytes.
[2023.07.08-19.02.15:816][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:816][539]LogStaticMesh: Nanite build [0.00s]

[2023.07.08-19.02.15:818][539]LogStaticMesh: Adjacency [0.00s], tris: 207, UVs 2
[2023.07.08-19.02.15:818][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:818][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:818][539]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte_.NIVEL_1_1_fbx_nivel_1_poste_parte_
[2023.07.08-19.02.15:819][539]LogStaticMesh: Adjacency [0.00s], tris: 534, UVs 2
[2023.07.08-19.02.15:819][539]LogStaticMesh: Display: Building static mesh NIVEL_1_1_fbx_nivel_1_poste_parte__002...
[2023.07.08-19.02.15:820][539]LogStaticMesh: Adjacency [0.00s], tris: 30, UVs 2
[2023.07.08-19.02.15:820][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:821][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:821][539]LogStaticMesh: Reduce [0.00s]
[2023.07.08-19.02.15:821][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.600000
[2023.07.08-19.02.15:821][539]LogStaticMesh: Adjacency [0.00s], tris: 32, UVs 2
[2023.07.08-19.02.15:821][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:821][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:821][539]LogStaticMesh: Reduce [0.00s]
[2023.07.08-19.02.15:821][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 30
[2023.07.08-19.02.15:821][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:821][539]LogStaticMesh:   Input: 1 Clusters, 30 Triangles and 52 Vertices
[2023.07.08-19.02.15:821][539]LogStaticMesh:   Output without splits: 1 Clusters, 30 Triangles and 52 Vertices
[2023.07.08-19.02.15:821][539]LogStaticMesh:   Output with splits: 1 Clusters, 30 Triangles and 52 Vertices
[2023.07.08-19.02.15:821][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:821][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 32
[2023.07.08-19.02.15:821][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:821][539]LogStaticMesh:   Root: GPU size: 908 bytes. 1 Pages. 908.000 bytes per page (2.771% utilization).
[2023.07.08-19.02.15:821][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:821][539]LogStaticMesh:   Page data disk size: 1016 bytes. Fixup data size: 24 bytes.
[2023.07.08-19.02.15:821][539]LogStaticMesh:   Total GPU size: 908 bytes, Total disk size: 1040 bytes.
[2023.07.08-19.02.15:821][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:821][539]LogStaticMesh: Nanite build [0.00s]

[2023.07.08-19.02.15:821][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:821][539]LogStaticMesh:   Input: 1 Clusters, 32 Triangles and 64 Vertices
[2023.07.08-19.02.15:821][539]LogStaticMesh:   Output without splits: 1 Clusters, 32 Triangles and 64 Vertices
[2023.07.08-19.02.15:821][539]LogStaticMesh:   Output with splits: 1 Clusters, 32 Triangles and 64 Vertices
[2023.07.08-19.02.15:821][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:821][539]LogStaticMesh: Reduce [0.03s]
[2023.07.08-19.02.15:821][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:821][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:821][539]LogStaticMesh:   Root: GPU size: 976 bytes. 1 Pages. 976.000 bytes per page (2.979% utilization).
[2023.07.08-19.02.15:821][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:821][539]LogStaticMesh:   Page data disk size: 1172 bytes. Fixup data size: 24 bytes.
[2023.07.08-19.02.15:821][539]LogStaticMesh:   Total GPU size: 976 bytes, Total disk size: 1196 bytes.
[2023.07.08-19.02.15:821][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:821][539]LogStaticMesh: Nanite build [0.00s]

[2023.07.08-19.02.15:824][539]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte__002.NIVEL_1_1_fbx_nivel_1_poste_parte__002
[2023.07.08-19.02.15:824][539]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte__001.NIVEL_1_1_fbx_nivel_1_poste_parte__001
[2023.07.08-19.02.15:825][539]LogStaticMesh: Display: Building static mesh NIVEL_1_1_fbx_nivel_1_soporte_cables...
[2023.07.08-19.02.15:827][539]LogStaticMesh: Reduce [0.01s]
[2023.07.08-19.02.15:828][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 207
[2023.07.08-19.02.15:828][539]LogStaticMesh: Adjacency [0.00s], tris: 24, UVs 2
[2023.07.08-19.02.15:829][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:829][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:829][539]LogStaticMesh:   Input: 3 Clusters, 332 Triangles and 467 Vertices
[2023.07.08-19.02.15:829][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:829][539]LogStaticMesh: Reduce [0.00s]
[2023.07.08-19.02.15:829][539]LogStaticMesh:   Output without splits: 3 Clusters, 332 Triangles and 467 Vertices
[2023.07.08-19.02.15:829][539]LogStaticMesh:   Output with splits: 3 Clusters, 332 Triangles and 467 Vertices
[2023.07.08-19.02.15:829][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:829][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 24
[2023.07.08-19.02.15:829][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:829][539]LogStaticMesh:   Input: 1 Clusters, 24 Triangles and 48 Vertices
[2023.07.08-19.02.15:829][539]LogStaticMesh:   Output without splits: 1 Clusters, 24 Triangles and 48 Vertices
[2023.07.08-19.02.15:829][539]LogStaticMesh:   Output with splits: 1 Clusters, 24 Triangles and 48 Vertices
[2023.07.08-19.02.15:829][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:829][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:829][539]LogStaticMesh:   Root: GPU size: 700 bytes. 1 Pages. 700.000 bytes per page (2.136% utilization).
[2023.07.08-19.02.15:829][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:829][539]LogStaticMesh:   Page data disk size: 816 bytes. Fixup data size: 24 bytes.
[2023.07.08-19.02.15:829][539]LogStaticMesh:   Total GPU size: 700 bytes, Total disk size: 840 bytes.
[2023.07.08-19.02.15:829][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:829][539]LogStaticMesh: Nanite build [0.00s]

[2023.07.08-19.02.15:829][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:829][539]LogStaticMesh:   Root: GPU size: 8000 bytes. 1 Pages. 8000.000 bytes per page (24.414% utilization).
[2023.07.08-19.02.15:829][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:829][539]LogStaticMesh:   Page data disk size: 6344 bytes. Fixup data size: 40 bytes.
[2023.07.08-19.02.15:829][539]LogStaticMesh:   Total GPU size: 8000 bytes, Total disk size: 6384 bytes.
[2023.07.08-19.02.15:829][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:829][539]LogStaticMesh: Nanite build [0.01s]

[2023.07.08-19.02.15:830][539]LogStaticMesh: Reduce [0.03s]
[2023.07.08-19.02.15:831][539]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_soporte_cables.NIVEL_1_1_fbx_nivel_1_soporte_cables
[2023.07.08-19.02.15:831][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 252
[2023.07.08-19.02.15:832][539]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_005.NIVEL_1_1_fbx_nivel_1_edificio_005
[2023.07.08-19.02.15:832][539]LogStaticMesh: Adjacency [0.00s], tris: 622, UVs 2
[2023.07.08-19.02.15:833][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:833][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:835][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:835][539]LogStaticMesh:   Input: 7 Clusters, 688 Triangles and 881 Vertices
[2023.07.08-19.02.15:835][539]LogStaticMesh:   Output without splits: 7 Clusters, 688 Triangles and 881 Vertices
[2023.07.08-19.02.15:836][539]LogStaticMesh:   Output with splits: 7 Clusters, 688 Triangles and 881 Vertices
[2023.07.08-19.02.15:839][539]LogStaticMesh: Fallback 0/1 [0.02s], num tris: 256
[2023.07.08-19.02.15:839][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
